</s>

<s id=2832>

	(S 
		(NP-SUB 
			(NNP-H nguyễn_thanh_tùng )
			(PUNCT LBKT )
			(VP 
			(NNP Đồng_Tháp )
			(PUNCT RBKT )
			(CC và )
			(NNP cao_văn_hùng )
			(PUNCT LBKT )
			(VP 
			(NNP Hải_Phòng )
			(PUNCT RBKT )) ) ) 
		(VP 
			(V-H dẫn )) 
		(NP 
			(Pro chúng_tôi )) 
		(PP 
			(V-H vào )
			(NP 
			(N-H chợ )) ) 
		(PUNCT , )
		(Pre trong )
		(NP-SUB 
			(N vòng )
			(Det vài )
			(NP 
			(Nu giờ )
			(NP-SUB 
			(Pro-H họ )
			(VP 
			(V thay_đổi )
			(Prt đến )
			(Num hai )
			(NP-SUB 
			(N lần )
			(NP 
			(N quần_áo )
			(NP 
			(N thời_trang )
			(Pre vì )
			(PUNCT " )
			(NP-SUB 
			(N-H bộ_đồ )
			(Adv không )
			(V bắt_mắt )
			(PUNCT " )) ) ) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=2833>

	(S 
		(NC con )
		(NP-SUB 
			(N-H đường )
			(PRE từ )
			(NP 
			(N-H chợ_phiên )
			(VP 
			(V-H vào )
			(NP 
			(N nơi )
			(V ở )
			(PRE của )
			(NY lđ )
			(NNPY VN )) ) ) ) 
		(ADJ dài )
		(ADV chỉ )
		(NUM nửa )
		(NU kilômet )
		(SC mà )
		(VP 
			(V có )
			(PRT đến )
			(NUM bốn )
			(NP 
			(N điểm )
			(V hò_hẹn )
			(PRE của )
			(DET những )
			(NUM đôi )
			(N trai_gái )
			(PP 
			(PRE-H như )
			(PUNCT : )
			(N chợ_phiên )
			(PUNCT , )
			(N dịch_vụ )
			(NB Internet )
			(NP 
			(N đầu )
			(N thị_trấn )
			(PUNCT , )
			(N công_viên )
			(NP 
			(N trước )
			(NP 
			(N cửa )
			(V vào )
			(NP 
			(N khu )
			(V lưu )
			(N xá )
			(NP 
			(NY LĐ )
			(CC và )
			(N khu_vực )
			(NP 
			(N cạnh )
			(NP 
			(N chùa )
			(PRE của )
			(NC người )
			(NNP Hoa )) ) ) ) ) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=2834>

	(S 
		(Pre Vào )
		(N giờ )
		(V tan )
		(NP 
			(N ca )
			(PUNCT , )) 
		(Adv hàng )
		(Num trăm )
		(NP-SUB 
			(Ny-H lđ )
			(Det các )
			(NP 
			(N nơi )) ) 
		(VP 
			(V-H đổ )) 
		(VP 
			(V về )) 
		(PUNCT ... ) )
</s>

<s id=2835>

	(S 
		(ADJ khác )
		(PRE với )
		(NP-SUB 
			(NNP Nilan )) 
		(PUNCT , )
		(NNP Johor )
		(VP 
			(AUX-H là )) 
		(NP 
			(N-H nơi )) 
		(VP 
			(V-H tập_trung )
			(NP 
			(N lượng )
			(NP 
			(NY LĐ )
			(NNPY VN )
			(VP 
			(ADJ-H đông )
			(ADV nhất )
			(PRE ở )
			(NP-SUB 
			(NNP Malaysia )
			(PUNCT , )
			(VP 
			(V ước_chừng )
			(ADV hàng )
			(NUM chục )
			(NUM ngàn )
			(NP 
			(NY lđ )
			(PRE với )
			(ADJ trên )
			(NUM 2 )
			(NP-SUB 
			(NY lđ )
			(N nữ )) ) ) ) ) ) ) ) 
		(PUNCT , )
		(SC nếu )
		(PRE theo )
		(NP 
			(N phép_tính )
			(PUNCT " )
			(ADJ tình_cảm )
			(PUNCT " )
			(SC thì )
			(VP 
			(V có )
			(NUM 20 )
			(NP 
			(N lđ )
			(N nam )
			(VP 
			(V-H đổ )
			(V về )
			(NP-SUB 
			(PRO đây )
			(SC như )
			(V đi )
			(NP 
			(N hội )
			(PRE vào )
			(N ngày )
			(N thứ_bảy )
			(PUNCT , )
			(N chủ_nhật )) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=2836>

	(S 
		(Pre Tại )
		(NP 
			(NNP-H Tampoi )
			(PUNCT , )) 
		(Nc con )
		(N đường )
		(AP 
			(Adj dọc )
			(N hành_lang )
			(V vào )
			(NP-SUB 
			(N thị_trấn )
			(V kéo_dài )
			(Adv hàng )
			(Num trăm )
			(NP-SUB 
			(Nu mét )) ) ) 
		(VP 
			(V-H là )) 
		(NP 
			(N-H nơi )) 
		(V tụ_hội )
		(VP 
			(V hẹn_hò )
			(CC và )
			(VP 
			(V tìm )
			(NP 
			(N bạn )
			(Pre của )
			(Ny lđ )
			(Ny VN )) ) ) 
		(PUNCT . ) )
</s>

<s id=2837>

	(S 
		(SC Nếu )
		(V đánh )
		(ADJ lẻ )
		(SC thì )
		(DET vài )
		(NP 
			(N-H lon )) 
		(N nước_ngọt )
		(PUNCT , )
		(DET một_ít )
		(N bánh_trái )
		(PUNCT , )
		(SC còn )
		(C như )
		(VP 
			(V đi )
			(VP 
			(V làm_quen )
			(ADJ tập_thể )
			(SC thì )
			(VP 
			(V khiêng )
			(PRE theo )
			(PRO cả )
			(NP 
			(N thùng )
			(N nước_ngọt )) ) ) ) 
		(PUNCT , )
		(DET mọi )
		(NP-SUB 
			(N-H người )
			(VP 
			(V trải )
			(NP 
			(N chiếu )
			(CC hoặc )
			(VP 
			(V chọn )
			(NP 
			(N chỗ )
			(PRE để )
			(V hàn_huyên )
			(CC hoặc )
			(VP 
			(V kéo )
			(V vào )
			(DET các )
			(NP 
			(N điểm )
			(NB karaoke )
			(NP-SUB 
			(N quanh )
			(NP 
			(N khu_vực )) ) ) ) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=2838>

	(S 
		(Pre Ở )
		(NP 
			(Pro-H đây )) 
		(VP 
			(V-H có )) 
		(Adv hẳn )
		(Det những )
		(NP 
			(N phòng )
			(V hát )
			(NP 
			(Nb karaoke )) ) 
		(Pre cho )
		(Ny lđ )
		(Ny VN )
		(PUNCT , )
		(Adv cứ )
		(Num 2 )
		(VP 
			(Nu sen )
			(PUNCT / )
			(NP 
			(N bài )
			(PUNCT , )
			(NP 
			(N tiếng )
			(NNP Việt )) ) ) 
		(PUNCT . ) )
</s>

<s id=2839>

	(S 
		(N bà )
		(NP-SUB 
			(N-H chủ )
			(N quán )
			(NP 
			(NNP Malaysia )
			(NP 
			(N gốc )
			(NNP Hoa )) ) ) 
		(VP 
			(V-H nói )) 
		(PRE với )
		(PRO chúng_tôi )
		(PUNCT " )
		(NP-SUB 
			(NNP-H Tampoi )
			(ADV rất )
			(VP 
			(V ưa )
			(NP 
			(N đĩa )
			(NP 
			(NNP Việt )
			(PUNCT , )
			(NP-SUB 
			(NNP-H A_Muối )
			(ADV có )
			(VP 
			(V bán )
			(PRE cho )
			(PRO tui )
			(NUM 5 )
			(NP 
			(NU rm )
			(PUNCT / )
			(NP 
			(N đĩa )
			(PUNCT LBKT )
			(NUM 20 )
			(NU đồng )
			(PUNCT / )
			(NP 
			(N đĩa )
			(PUNCT RBKT )
			(PUNCT " )) ) ) ) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=2840>

	(S 
		(Adv Chợt )
		(VP 
			(V-H nhớ )) 
		(Pre trước )
		(N khi )
		(V đi )
		(VP 
			(V có )
			(NP 
			(Ny lđ )
			(Adv đã )
			(VP 
			(V-H nhờ )
			(NP 
			(Pro chúng_tôi )
			(VP 
			(V-H mang )
			(Det một_ít )
			(NP 
			(N đĩa )
			(N nhạc )
			(AP 
			(Adj trẻ )
			(V qua )
			(VP 
			(V làm_quà )) ) ) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=2841>

	(S 
		(VP 
			(V-H Thèm )) 
		(Adv được )
		(VP 
			(V nghe )
			(NP 
			(N tiếng )
			(NNP Việt )) ) 
		(PUNCT , )
		(VP 
			(V thèm )
			(VP 
			(V gặp )
			(NP 
			(N đồng_hương )) ) ) 
		(CC và )
		(NP-SUB 
			(N-H nhu_cầu )
			(N tình_cảm )
			(VP 
			(V khiến )
			(NP 
			(Ny lđ )
			(Ny VN )
			(VP 
			(V-H lội )
			(Adv hàng )
			(Num trăm )
			(NP-SUB 
			(Nu kilômet )
			(VP 
			(V tìm )
			(Pre đến )
			(NP 
			(N-H nhau )) ) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=2842>

	(S 
		(Num Một )
		(NP 
			(N-H đêm )) 
		(Pre ở )
		(NP-SUB 
			(NNP Mour )) 
		(PUNCT . ) )
</s>

<s id=2843>

	(S 
		(V được )
		(NP 
			(N phép )
			(Pre của )
			(N ban )
			(NP 
			(N quản_lý )
			(NP 
			(Ny KTX )) ) ) 
		(PUNCT , )
		(Prt ngay )
		(NP-SUB 
			(N thị_trấn )
			(PUNCT " )
			(NNP Moa )
			(PUNCT " )
			(PUNCT LBKT )
			(NNP Mour )
			(PUNCT RBKT )) 
		(NP-SUB 
			(Pro-H chúng_tôi )) 
		(VP 
			(V-H xin )) 
		(VP 
			(V trọ )
			(Num một )
			(NP 
			(N đêm )
			(Pre tại )
			(NP-SUB 
			(N phòng )
			(Pre của )
			(Num năm )
			(N cô )
			(N gái )
			(VP 
			(V-H thuộc )
			(NP 
			(N công_ty )
			(NP 
			(N điện_tử )
			(Ny ST )) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=2844>

	(S 
		(ADV Vừa )
		(V tới )
		(NP-SUB 
			(N nơi )) 
		(ADV đã )
		(VP 
			(V-H nghe )) 
		(NP 
			(N người )
			(VP 
			(V-H phụ_trách )
			(NP 
			(N khu_vực )
			(NP 
			(N nữ )
			(NP 
			(NY LĐ )
			(PUNCT , )
			(NC chị )
			(NNP Azit )
			(PUNCT , )) ) ) ) ) 
		(VP 
			(V kéo )
			(ADJ ngay )
			(NUM một )
			(NP 
			(NY lđ )
			(NNPY VN )
			(PRE để )
			(V mắng )
			(N vốn )
			(PRE với )
			(NC người )
			(V đại_diện )
			(NP 
			(N công_ty )
			(PUNCT : )
			(PUNCT " )
			(N Tối_qua )
			(PUNCT , )
			(NUM một )
			(NP-SUB 
			(N-H cô )
			(N gái )
			(VP 
			(V đi )
			(V ra )
			(PP 
			(N-H ngoài )
			(NP-SUB 
			(NY KTX )
			(ADV không )
			(VP 
			(V xin_phép )
			(PUNCT ... )
			(PUNCT " )) ) ) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=2845>

	(S 
		(Num Năm )
		(NP-SUB 
			(Ny-H lđ )
			(AP 
			(Adj khác )
			(AP 
			(Adj cùng )
			(N người )
			(Pre của )
			(N công_ty )) ) ) 
		(VP 
			(V-H trao_đổi )) 
		(AP 
			(Adj nhiều )
			(NP 
			(N lời )
			(V qua_lại )
			(Pre bằng )
			(NP 
			(N-H tiếng )
			(NNP Malaysia )) ) ) 
		(Adv không )
		(VP 
			(V làm )
			(NP 
			(N người )
			(V quản_lý )
			(VP 
			(V-H nguôi )
			(Adj giận )) ) ) 
		(PUNCT ... ) )
</s>

<s id=2846>

	(S 
		(N Cuối_cùng )
		(VP 
			(SC-H là )) 
		(VP 
			(V-H viết )) 
		(NP 
			(N giấy )
			(V cam_kết )) 
		(CC và )
		(VP 
			(V xin_lỗi )) 
		(PUNCT . ) )
</s>

<s id=2847>

	(S 
		(N Đêm )
		(PUNCT " )
		(NP-SUB 
			(NNP-H moa )
			(PUNCT " )) 
		(Adj lạnh )
		(SC dù )
		(N ban_ngày )
		(V nắng )
		(V gắt )
		(PUNCT , )
		(Pre từ )
		(NP 
			(Pro-H đây )
			(Adv chỉ )
			(VP 
			(V cách )
			(NP-SUB 
			(N rừng )
			(Det vài )
			(NP-SUB 
			(N kilômet )) ) ) ) 
		(PUNCT , )
		(NP-SUB 
			(N-H gió )
			(VP 
			(V thổi )
			(Adj ù_ù )) ) 
		(PUNCT . ) )
</s>

<s id=2848>

	(S 
		(Num Năm )
		(N cô )
		(NP-SUB 
			(N-H gái )
			(NP 
			(N phòng )
			(Num 321 )) ) 
		(VP 
			(V-H được )) 
		(VP 
			(V-H chia )) 
		(Num hai )
		(NP 
			(N ca )
			(VP 
			(V-H làm_việc )) ) 
		(PUNCT : )
		(VP 
			(N ca )
			(Num 23 )
			(Nu g )
			(CC và )
			(N ca )
			(Num 7 )
			(Nu g )) 
		(PUNCT . ) )
</s>

<s id=2849>

	(S 
		(Adv Chỉ )
		(V còn )
		(Num hai )
		(NP 
			(N người )
			(Pre ở )
			(NP 
			(N-H nhà )) ) 
		(SC nên )
		(NP-SUB 
			(Pro-H chúng_tôi )) 
		(VP 
			(V-H kéo )) 
		(NP 
			(N nhau )) 
		(Pre qua )
		(Nc căn )
		(NP 
			(N-H phòng )
			(AP 
			(Adj khác )) ) 
		(Pre để )
		(V trò_chuyện )
		(PUNCT . ) )
</s>

<s id=2850>

	(S 
		(Det Những )
		(NP-SUB 
			(N-H cô )
			(N gái )) 
		(Pre ở )
		(NP 
			(N-H độ )
			(N tuổi )
			(Num 18 )
			(PUNCT - )
			(Num 25 )) 
		(Adv rất )
		(Adj trẻ )
		(SC mà )
		(X có_vẻ )
		(Adj buồn )
		(Adv quá )
		(PUNCT . ) )
</s>

<s id=2851>

	(S 
		(NP-SUB 
			(N-H Công_việc )) 
		(Pre ở )
		(NP 
			(N-H nhà_máy )) 
		(Adv khá )
		(Adj nhẹ_nhàng )
		(PUNCT LBKT )
		(V làm )
		(N điện_tử )
		(PUNCT , )
		(N ngày )
		(Num tám )
		(NP 
			(N tiếng )
			(PUNCT RBKT )
			(Pre với )
			(Det các )
			(N cô )
			(Adv đang )
			(NP 
			(N tuổi )
			(X bẻ_gãy_sừng_trâu )
			(Pro này )
			(PUNCT . ) )) ) 
</s>

<s id=2852>

	(S 
		(V Tan )
		(N ca )
		(PUNCT , )
		(VP 
			(V-H về )) 
		(V tụm )
		(Pre với )
		(N nhau )
		(PUNCT , )
		(VP 
			(V ôm )
			(Nc cái )
			(NP 
			(N tivi )
			(Prt là )
			(Prt hết )) ) 
		(PUNCT ... ) )
</s>

<s id=2853>

	(S 
		(NP-SUB 
			(N-H Thời_gian )
			(AP 
			(Adj rảnh )) ) 
		(Adv chẳng )
		(VP 
			(V-H biết )) 
		(Pre để )
		(V làm )
		(Pro gì )
		(PUNCT . ) )
</s>

<s id=2854>

	(S 
		(NP-SUB 
			(Nc-H Đứa )
			(Pro nào )
			(V có )
			(NP 
			(N bạn )) ) 
		(SC thì )
		(PUNCT " )
		(VP 
			(V-H chát_chít )) 
		(PUNCT " )
		(PUNCT ... )
		(Pre ngoài )
		(NP-SUB 
			(N phố )) 
		(NP 
			(Det một_chút )) 
		(SC rồi )
		(VP 
			(V về )) 
		(PUNCT . ) )
</s>

<s id=2855>

	(S 
		(VP 
			(V-H Bắt_đầu )) 
		(VP 
			(SC-H là )) 
		(Det những )
		(NP 
			(N câu_chuyện )
			(Pre về )
			(N gia_đình )
			(PUNCT , )
			(N bạn_bè )
			(PUNCT , )
			(N hàng_xóm )
			(AP 
			(Adj cũ )
			(PUNCT ... )) ) 
		(SC dường_như )
		(Adv đã )
		(VP 
			(V thành )
			(Num một )
			(NP 
			(N thói_quen )) ) 
		(PUNCT . ) )
</s>

<s id=2856>

	(S 
		(SC Nhưng )
		(SC rồi )
		(Adv chẳng )
		(V còn )
		(NP 
			(N chuyện )
			(Pro gì )
			(Pre để )
			(V nói )
			(PUNCT LBKT )
			(Det các )
			(NP-SUB 
			(N-H bạn )
			(VP 
			(V bảo )
			(NP 
			(Pro thế )
			(PUNCT RBKT )) ) ) ) 
		(SC nên )
		(NP-SUB 
			(N-H chuyện )
			(Det mỗi )
			(N người )) 
		(VP 
			(V-H thành )) 
		(NP 
			(N chuyện )
			(Adj chung )
			(Pre của )
			(Det mọi )
			(N người )) 
		(PUNCT . ) )
</s>

<s id=2857>

	(S 
		(N Khi )
		(V đổi )
		(NP 
			(N đề_tài )
			(Pre qua )
			(NP 
			(N-H chuyện )
			(NP 
			(N tình_cảm )
			(PUNCT , )) ) ) 
		(NP-SUB 
			(Pro-H ai )) 
		(Adv cũng )
		(VP 
			(V-H rôm_rả )) 
		(SC nhưng )
		(Adv cũng )
		(Adv không )
		(VP 
			(V-H được )
			(Pro bao_lâu )) 
		(PUNCT . ) )
</s>

<s id=2858>

	(S 
		(AP 
			(Adj Rạng )
			(N sáng )
			(PUNCT , )) 
		(NP-SUB 
			(Pro-H chúng_tôi )) 
		(VP 
			(V-H lên_đường )) 
		(VP 
			(V đến )
			(Num một )
			(NP 
			(N điểm )
			(NP 
			(Ny ktx )
			(N nữ )
			(AP 
			(Adj khác )) ) ) ) 
		(PUNCT , )
		(NP-SUB 
			(Pre tại )
			(NP-SUB 
			(Pro đây )
			(VP 
			(V tập_trung )
			(Adj gần )
			(Num 50 )
			(NP 
			(N lđ )
			(N nữ )
			(Pre của )
			(N công_ty )
			(NP 
			(Ny XKLĐ )
			(NNP Tracimexco )) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=2859>

	(S 
		(Nc người )
		(NP-SUB 
			(N-H môi_giới )
			(NP 
			(NNP Malaysia )) ) 
		(VP 
			(V-H đưa )) 
		(NP 
			(Pro chúng_tôi )) 
		(VP 
			(V đến )
			(V thăm )
			(NP 
			(N chỗ )
			(N ở )
			(Pre của )
			(Ny LĐ )) ) 
		(PUNCT , )
		(Adj tình_cờ )
		(VP 
			(V chứng_kiến )
			(Num một )
			(NP 
			(N sự_việc )
			(AP 
			(Adj đau_lòng )
			(N khi )
			(Num hai )
			(NP-SUB 
			(N-H nhân_viên )
			(VP 
			(V-H bảo_vệ )
			(NP 
			(N khu )
			(NP 
			(N nhà )
			(Adv đang )
			(V chuẩn_bị )
			(VP 
			(V đạp )
			(Adj tung )
			(Num một )
			(NP 
			(N cánh )
			(NP 
			(N cửa )
			(NP 
			(N phòng )
			(Pre của )
			(N nữ )
			(NP 
			(Ny LĐ )
			(NP 
			(NNPy VN )) ) ) ) ) ) ) ) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=2860>

	(S 
		(N Cánh )
		(N cửa )
		(VP 
			(V-H bị )) 
		(VP 
			(V-H phá )) 
		(Pre trong )
		(N tích_tắc )
		(CC và )
		(Num một )
		(Ny lđ )
		(NP 
			(N nam )
			(NP 
			(Ny VN )
			(VP 
			(V-H được )
			(N bảo_vệ )
			(VP 
			(V áp_giải )
			(VP 
			(V ra )
			(V khỏi )
			(NP-SUB 
			(N phòng )) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=2861>

	(S 
		(NP-SUB 
			(Pro-H Đó )) 
		(VP 
			(V-H là )) 
		(NP 
			(N-H chuyện )) 
		(AP 
			(Adj buồn )
			(Adv nhất )) 
		(Pre trong )
		(N đêm )
		(Pre ở )
		(NP-SUB 
			(NNP Mour )) 
		(PUNCT ... ) )
</s>

<s id=2862>

	(S 
		(NP 
			(N-H Đội )) 
		(N quân )
		(Pre từ )
		(NP-SUB 
			(N lòng )
			(N đất )) 
		(PUNCT . ) )
</s>

<s id=2863>

	(S 
		(V Đánh )
		(Pro bao_nhiêu )
		(NP 
			(N trận )) 
		(PUNCT , )
		(Det những )
		(NP-SUB 
			(N-H người )
			(N du_kích )
			(N năm )
			(AP 
			(Adj xưa )) ) 
		(N giờ )
		(Pro này )
		(Adv không )
		(VP 
			(V-H nhớ )) 
		(VP 
			(V hết )) 
		(PUNCT . ) )
</s>

<s id=2864>

	(S 
		(PUNCT " )
		(NP-SUB 
			(N-H bom_đạn )
			(NP 
			(NNP Mỹ )) ) 
		(VP 
			(V-H xối )) 
		(V xuống )
		(NP 
			(NNP-H Củ_Chi )) 
		(CC và )
		(NP-SUB 
			(N-H đế )
			(NP 
			(N giày )
			(NP 
			(N giặc )
			(VP 
			(V giày_xéo )
			(Det mỗi )
			(NP-SUB 
			(N ngày )) ) ) ) ) 
		(PUNCT , )
		(V đánh )
		(NP 
			(N trận )
			(Adj nhiều )
			(Adj hơn )
			(VP 
			(V ăn )
			(NP 
			(N cơm )
			(SC thì )
			(VP 
			(V nhớ )
			(NP 
			(N trận )
			(Pro này )
			(NP 
			(N trận )
			(Pro nọ )
			(VP 
			(V làm )
			(NP 
			(Pro gì )
			(PUNCT ! )) ) ) ) ) ) ) ) 
		(PUNCT " )
		(PUNCT , )
		(Nc ông )
		(NP-SUB 
			(NNP-H Chín_Ảnh )
			(VP 
			(V nói )) ) 
		(PUNCT . ) )
</s>

<s id=2865>

	(S 
		(SC Nhưng )
		(Det những )
		(NP-SUB 
			(N-H chiến_tích )
			(AP 
			(Adj anh_hùng )) ) 
		(SC thì )
		(Adv vẫn )
		(VP 
			(V-H còn )) 
		(Adj nguyên )
		(Prt đó )
		(PUNCT . ) )
</s>

<s id=2866>

	(S 
		(V Lần )
		(VP 
			(V tìm )
			(Pre trong )
			(NP-SUB 
			(N ký_ức )
			(Pre của )
			(Det những )
			(VP 
			(N anh_hùng )
			(N du_kích )
			(AP 
			(Adj thầm_lặng )
			(Adv còn )
			(VP 
			(V-H sống )
			(Pro hôm_nay )) ) ) ) ) 
		(PUNCT , )
		(NP-SUB 
			(Pro-H chúng_ta )) 
		(VP 
			(V-H trở )) 
		(Adv về )
		(Pre với )
		(Det những )
		(NP 
			(N-H trang )
			(N sử )
			(AP 
			(Adj oai_hùng )) ) 
		(PUNCT . ) )
</s>

<s id=2867>

	(S 
		(NP 
			(N-H Súng )) 
		(PUNCT ... )
		(N ống )
		(NP 
			(N nước )) 
		(PUNCT , )
		(N lôcôt )
		(PUNCT ... )
		(N tầm_vông )
		(PUNCT ! ) )
</s>

<s id=2868>

	(S 
		(Pre từ )
		(N năm )
		(Num 1961 )
		(PUNCT - )
		(Num 1965 )
		(PUNCT , )
		(NP-SUB 
			(Nc-H cuộc )
			(N chiến_tranh )
			(N du_kích )
			(Pre của )
			(N nhân_dân )
			(NNP Củ_Chi )
			(V phát_triển )
			(Adj mạnh )) 
		(VP 
			(V-H gây )) 
		(Pre cho )
		(N địch )
		(Det những )
		(NP 
			(N tổn_thất )
			(AP 
			(Adj nặng )) ) 
		(PUNCT , )
		(VP 
			(V góp_phần )
			(VP 
			(V làm )
			(Adj thất_bại )
			(NP 
			(Nc cuộc )
			(N chiến_tranh )
			(PUNCT " )
			(AP 
			(Adj đặc_biệt )
			(PUNCT " )
			(Pre của )
			(NNP Mỹ )) ) ) ) 
		(PUNCT . ) )
</s>

<s id=2869>

	(S 
		(N Giai_đoạn )
		(Pro này )
		(PUNCT , )
		(Det toàn_bộ )
		(NP-SUB 
			(N-H hệ_thống )
			(N địa_đạo )
			(Pre ở )
			(Det các )
			(NP-SUB 
			(N xã )
			(NP 
			(N phía )
			(NNP bắc )
			(NP 
			(NNP Củ_Chi )) ) ) ) 
		(Adv đã )
		(VP 
			(V-H hoàn_thành )) 
		(NP 
			(N mạng )
			(PUNCT " )
			(NP 
			(N xương_sống )
			(PUNCT " )) ) 
		(CC và )
		(VP 
			(V nối )
			(V thông )
			(Pre với )
			(NP 
			(N-H nhau )) ) 
		(PUNCT . ) )
</s>

<s id=2870>

	(S 
		(Det Những )
		(N năm )
		(Num 1961 )
		(PUNCT - )
		(Num 1962 )
		(PUNCT , )
		(NP-SUB 
			(N-H vũ_khí )
			(Pre của )
			(N du_kích )) 
		(N lúc )
		(Pro này )
		(Adv vẫn )
		(AP 
			(Adj chủ_yếu )) 
		(VP 
			(V-H là )) 
		(NP 
			(N-H mã_tấu )) 
		(PUNCT , )
		(N tầm_vông )
		(PUNCT , )
		(N lựu_đạn )
		(NP 
			(NNP Pháp )) 
		(PUNCT ... ) )
</s>

<s id=2871>

	(S 
		(Nc ông )
		(NP-SUB 
			(NNP-H Nguyễn_Văn_Tập )
			(PUNCT , )
			(Num một )
			(VP 
			(N du_kích )
			(Pre từ )
			(NP 
			(N thời )
			(VP 
			(V-H chống )
			(NP 
			(NNP Pháp )
			(PUNCT , )
			(N cha_đẻ )
			(Pre của )
			(N du_kích )
			(NP 
			(NNP Chín_Ảnh )) ) ) ) ) ) 
		(PUNCT , )
		(VP 
			(V-H trở_thành )) 
		(NP 
			(N người )
			(VP 
			(V-H rèn )
			(NP 
			(N dao )
			(PUNCT , )
			(N mã_tấu )
			(VP 
			(Adj-H nổi_tiếng )
			(Pre cho )
			(NP 
			(N-H du_kích )
			(N quân )) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=2872>

	(S 
		(V Về )
		(NP 
			(N sau )) 
		(NP-SUB 
			(N-H ông )) 
		(VP 
			(V-H chiêu_tập )) 
		(Adv được )
		(VP 
			(V thêm )
			(Adj nhiều )
			(NP 
			(N anh_em )) ) 
		(PUNCT , )
		(V mở )
		(NP 
			(N quân_binh )
			(N xưởng )
			(Prt ngay )
			(Pre giữa )
			(NP-SUB 
			(N lòng )
			(N địa_đạo )) ) 
		(PUNCT . ) )
</s>

<s id=2873>

	(S 
		(Nc Ông )
		(NP-SUB 
			(NNP-H Út_Kang )) 
		(VP 
			(V-H nhớ )) 
		(Adv lại )
		(NP-SUB 
			(N-H súng )
			(N hồi )
			(Pro đó )
			(Adv rất )
			(VP 
			(Adj hiếm )) ) 
		(PUNCT . ) )
</s>

<s id=2874>

	(S 
		(PUNCT " )
		(Adj ngon )
		(Adv lắm )
		(PUNCT " )
		(VP 
			(V-H là )) 
		(VP 
			(V-H được )) 
		(VP 
			(V-H cấp )) 
		(NP 
			(N súng )
			(AP 
			(Adj tự_tạo )) ) 
		(PUNCT . ) )
</s>

<s id=2875>

	(S 
		(N nòng )
		(NP 
			(N súng )
			(Pre bằng )
			(N sắt )
			(NP 
			(N ống )
			(NP 
			(N nước )
			(CC hoặc )
			(N tuýp )
			(NP 
			(N xe_đạp )
			(PUNCT , )
			(V bắn )
			(Det vài )
			(NP 
			(N viên )
			(VP 
			(AUX-H là )
			(Adj cong )
			(CC hoặc )
			(VP 
			(V toác )
			(NP 
			(N nòng )) ) ) ) ) ) ) ) 
		(PUNCT , )
		(SC vì_thế )
		(VP 
			(AUX-H phải )) 
		(VP 
			(V-H bắn )) 
		(Prt thật )
		(Adj gần )
		(PUNCT , )
		(Adj chính_xác )
		(PUNCT . ) )
</s>

<s id=2876>

	(S 
		(Pre với )
		(Nc cây )
		(NP-SUB 
			(N súng )
			(Adv không )
			(VP 
			(V-H có )
			(NP 
			(N tên )
			(Pre trong )
			(NP-SUB 
			(N từ_điển )
			(NP 
			(N vũ_khí )
			(NP 
			(N thế_giới )
			(Pro này )) ) ) ) ) ) 
		(PUNCT , )
		(NP-SUB 
			(N-H du_kích )
			(NP 
			(NNP Phạm_Văn_Chệ )
			(NP-SUB 
			(N lần )
			(AP 
			(Adj đầu_tiên )
			(V bắn )
			(Adj chết )
			(Num một )
			(NP 
			(N tên )
			(NP 
			(N địch )
			(Pre tại )
			(NP 
			(N ấp )
			(NNP Bàu_Tròn )
			(Pre ở )
			(NP-SUB 
			(N khoảng_cách )
			(PUNCT ... )
			(Num 3 )
			(NP 
			(Nu m )) ) ) ) ) ) ) ) ) 
		(VP 
			(V-H khiến )) 
		(NP-SUB 
			(N-H quân )
			(Pro ta )
			(VP 
			(Adj nức_lòng )
			(PUNCT , )
			(SC còn )
			(Nc bọn )
			(NNP Mỹ )
			(PUNCT - )
			(N ngụy )
			(VP 
			(V thêm )
			(VERBG kinh_hồn_bạt_vía )) ) ) 
		(PUNCT . ) )
</s>

<s id=2877>

	(S 
		(SC Vì )
		(NP-SUB 
			(N-H súng )
			(PUNCT ... )
			(NP 
			(N ống )
			(N nước )
			(VP 
			(AUX-H phải )
			(V bắn )
			(NP 
			(N tầm )
			(AP 
			(Adj gần )) ) ) ) ) 
		(SC nên )
		(Prt ngay )
		(Pre giữa )
		(NP-SUB 
			(N lòng )
			(N địa_đạo )) 
		(PUNCT , )
		(NP-SUB 
